year,mlbam_id,name_savant,name_human,team,pitch_type,pitch_name,pitches_thrown,pitch_usage_pct,pa_against,ba,slg,woba,whiff_pct,k_pct,put_away_pct,est_ba,est_slg,est_woba,hard_hit_pct,run_value_per_100,snapshot_date
2024,605452,"Ross, Joe",Joe Ross,MIL,SI,Sinker,437,36.5,119,0.243,0.336,0.305,15.1,16.0,22.9,0.239,0.376,0.309,40.9,0.9,2026-06-05
2024,680730,"Parker, Mitchell",Mitchell Parker,WSH,CU,Curveball,542,22.5,119,0.252,0.36,0.305,26.3,21.8,20.0,0.23,0.389,0.297,37.6,0.8,2026-06-05
2024,681857,"Olson, Reese",Reese Olson,DET,FF,4-Seam Fastball,442,23.9,119,0.282,0.398,0.332,10.1,15.1,13.7,0.285,0.469,0.361,47.7,-0.2,2026-06-05
2024,572143,"Smith, Burch",Burch Smith,BAL,FF,4-Seam Fastball,448,50.0,119,0.224,0.355,0.293,23.0,31.1,22.7,0.233,0.409,0.313,50.0,1.2,2026-06-05
2024,668964,"Myers, Tobias",Tobias Myers,MIL,FC,Cutter,490,22.8,119,0.336,0.518,0.391,12.3,6.7,10.8,0.344,0.562,0.4,40.6,-1.1,2026-06-05
2024,624133,"Suarez, Ranger",Ranger Suarez,PHI,CU,Curveball,483,20.5,118,0.189,0.342,0.254,33.9,33.1,21.7,0.209,0.368,0.275,25.0,0.6,2026-06-05
2024,608718,"Suter, Brent",Brent Suter,CIN,FF,4-Seam Fastball,440,43.1,118,0.273,0.4,0.321,17.5,17.8,17.4,0.26,0.398,0.309,31.1,0.8,2026-06-05
2024,543339,"Hudson, Daniel",Daniel Hudson,LAD,FF,4-Seam Fastball,502,50.3,118,0.231,0.426,0.322,26.3,19.5,16.1,0.257,0.521,0.359,60.0,0.2,2026-06-05
2024,607179,"Weems, Jordan",Jordan Weems,WSH,FF,4-Seam Fastball,451,61.5,118,0.27,0.41,0.356,17.0,14.4,15.7,0.263,0.43,0.359,45.8,-0.3,2026-06-05
2024,641793,"Littell, Zack",Zack Littell,TB,FF,4-Seam Fastball,553,22.3,118,0.266,0.376,0.315,18.7,23.7,14.1,0.262,0.449,0.331,46.3,0.4,2026-06-05
2024,650911,"Sánchez, Cristopher",Cristopher Sánchez,PHI,SL,Slider,469,16.8,117,0.221,0.372,0.281,30.3,24.8,19.5,0.233,0.372,0.273,30.6,0.7,2026-06-05
2024,573186,"Stroman, Marcus",Marcus Stroman,NYY,FC,Cutter,485,18.3,117,0.296,0.519,0.376,18.7,12.8,13.2,0.288,0.481,0.353,41.5,-0.5,2026-06-05
2024,664747,"Díaz, Alexis",Alexis Díaz,CIN,SL,Slider,411,42.1,117,0.214,0.384,0.291,29.8,28.2,20.1,0.228,0.38,0.279,40.5,0.1,2026-06-05
2024,657514,"Bernardino, Brennan",Brennan Bernardino,BOS,SI,Sinker,401,46.6,117,0.29,0.47,0.381,17.0,23.9,22.4,0.243,0.396,0.335,37.0,-0.2,2026-06-05
2024,662253,"Muñoz, Andrés",Andrés Muñoz,SEA,SL,Slider,448,47.1,117,0.138,0.239,0.199,48.5,41.9,29.2,0.156,0.292,0.23,32.8,1.9,2026-06-05
2024,675627,"Grove, Michael",Michael Grove,LAD,SL,Slider,439,53.1,117,0.204,0.292,0.226,32.1,30.8,23.4,0.18,0.319,0.23,28.2,1.2,2026-06-05
2024,592836,"Walker, Taijuan",Taijuan Walker,PHI,SI,Sinker,392,27.3,116,0.367,0.663,0.479,8.2,17.2,24.1,0.322,0.612,0.442,46.2,-2.7,2026-06-05
2024,664854,"Helsley, Ryan",Ryan Helsley,STL,FF,4-Seam Fastball,423,45.4,116,0.276,0.367,0.325,18.4,10.3,12.9,0.257,0.427,0.344,50.0,0.7,2026-06-05
2024,669022,"Gore, MacKenzie",MacKenzie Gore,WSH,FC,Cutter,424,14.2,116,0.255,0.422,0.33,32.3,25.9,18.6,0.267,0.39,0.336,37.8,-0.9,2026-06-05
2024,527048,"Pérez, Martín",Martín Pérez,SD,FC,Cutter,484,22.0,116,0.274,0.566,0.382,21.4,25.0,24.0,0.261,0.547,0.371,45.5,-1.3,2026-06-05
2024,471911,"Carrasco, Carlos",Carlos Carrasco,CLE,CH,Changeup,393,23.2,116,0.241,0.472,0.347,28.4,25.0,17.4,0.225,0.411,0.302,45.6,-1.4,2026-06-05
2024,669461,"Liberatore, Matthew",Matthew Liberatore,STL,SL,Slider,373,27.5,116,0.185,0.25,0.232,38.3,29.3,21.5,0.213,0.288,0.251,32.4,1.5,2026-06-05
2024,573124,"Rogers, Taylor",Taylor Rogers,SF,ST,Sweeper,511,47.2,116,0.279,0.477,0.347,31.6,25.0,16.9,0.217,0.363,0.268,20.7,-0.2,2026-06-05
2024,684320,"Rodríguez, Yariel",Yariel Rodríguez,TOR,FF,4-Seam Fastball,616,41.0,116,0.245,0.418,0.35,22.7,13.8,15.8,0.238,0.382,0.336,35.4,0.2,2026-06-05
2024,668338,"Miller, Tyson",Tyson Miller,CHC,ST,Sweeper,409,43.8,115,0.148,0.278,0.218,26.2,17.4,15.4,0.203,0.374,0.264,26.7,2.0,2026-06-05
2024,665795,"Cabrera, Edward",Edward Cabrera,MIA,FF,4-Seam Fastball,480,27.7,115,0.303,0.528,0.434,15.7,16.5,15.2,0.292,0.553,0.429,60.6,-1.8,2026-06-05
2024,605177,"Chafin, Andrew",Andrew Chafin,TEX,SL,Slider,443,45.8,115,0.127,0.186,0.189,54.7,48.7,28.1,0.152,0.255,0.227,30.6,1.3,2026-06-05
2024,672710,"Contreras, Roansy",Roansy Contreras,LAA,FF,4-Seam Fastball,400,37.2,115,0.233,0.35,0.292,16.2,20.0,21.3,0.275,0.487,0.364,53.1,1.3,2026-06-05
2024,642232,"Yarbrough, Ryan",Ryan Yarbrough,TOR,ST,Sweeper,411,27.1,115,0.115,0.221,0.19,34.4,30.4,17.7,0.158,0.284,0.238,17.1,1.6,2026-06-05
2024,663978,"Paddack, Chris",Chris Paddack,MIN,CH,Changeup,378,25.9,115,0.283,0.519,0.363,24.8,14.8,15.0,0.287,0.579,0.389,37.8,-1.5,2026-06-05
2024,663776,"Sandoval, Patrick",Patrick Sandoval,LAA,CH,Changeup,409,28.3,115,0.208,0.292,0.264,39.0,31.3,21.8,0.215,0.291,0.254,19.7,0.5,2026-06-05
2024,519242,"Sale, Chris",Chris Sale,ATL,CH,Changeup,400,14.2,114,0.155,0.191,0.166,24.2,17.5,14.8,0.204,0.297,0.238,24.4,3.1,2026-06-05
2024,663773,"Hoeing, Bryan",Bryan Hoeing,SD,SI,Sinker,405,51.8,114,0.275,0.373,0.342,10.1,7.9,13.4,0.325,0.536,0.408,51.6,0.9,2026-06-05
2024,669062,"Miller, Erik",Erik Miller,SF,CH,Changeup,430,33.9,114,0.21,0.35,0.297,30.2,25.4,19.9,0.201,0.317,0.281,37.5,0.2,2026-06-05
2024,458681,"Lynn, Lance",Lance Lynn,STL,FC,Cutter,454,22.3,114,0.317,0.426,0.368,26.2,20.2,15.6,0.277,0.431,0.342,38.0,-1.2,2026-06-05
2024,686613,"Brown, Hunter",Hunter Brown,HOU,FC,Cutter,439,15.2,114,0.243,0.379,0.317,21.5,17.5,16.8,0.25,0.379,0.316,32.5,0.3,2026-06-05
2024,650633,"King, Michael",Michael King,SD,ST,Sweeper,514,17.8,113,0.206,0.304,0.279,34.5,32.7,24.3,0.219,0.367,0.294,25.8,0.3,2026-06-05
2024,592866,"Williams, Trevor",Trevor Williams,WSH,FF,4-Seam Fastball,383,36.0,113,0.202,0.279,0.238,17.6,24.8,21.1,0.196,0.336,0.269,44.9,3.1,2026-06-05
2024,676272,"Miller, Bobby",Bobby Miller,LAD,FF,4-Seam Fastball,387,36.8,113,0.362,0.681,0.494,17.6,12.4,16.3,0.348,0.683,0.481,53.8,-2.7,2026-06-05
2024,608334,"Fulmer, Carson",Carson Fulmer,LAA,CH,Changeup,397,27.0,113,0.228,0.347,0.31,36.7,25.7,18.6,0.218,0.294,0.271,27.4,-0.5,2026-06-05
2024,673513,"Matsui, Yuki",Yuki Matsui,SD,FF,4-Seam Fastball,430,41.0,112,0.223,0.447,0.337,19.1,17.0,16.7,0.231,0.41,0.329,40.3,0.5,2026-06-05
2024,677960,"Weathers, Ryan",Ryan Weathers,MIA,CH,Changeup,368,26.0,112,0.193,0.367,0.243,37.9,31.3,26.1,0.197,0.364,0.248,36.0,1.0,2026-06-05
2024,543339,"Hudson, Daniel",Daniel Hudson,LAD,SL,Slider,409,40.9,112,0.135,0.279,0.243,42.9,35.7,27.4,0.148,0.308,0.233,37.5,0.8,2026-06-05
2024,686563,"Cannon, Jonathan",Jonathan Cannon,CWS,CH,Changeup,379,18.7,112,0.248,0.394,0.287,26.9,18.8,15.7,0.261,0.393,0.296,28.4,-0.5,2026-06-05
2024,681857,"Olson, Reese",Reese Olson,DET,SL,Slider,515,27.8,112,0.143,0.194,0.24,45.5,29.5,22.4,0.187,0.286,0.267,33.8,2.2,2026-06-05
2024,592767,"Smyly, Drew",Drew Smyly,CHC,SI,Sinker,485,47.7,112,0.287,0.479,0.388,16.1,6.3,6.8,0.286,0.463,0.372,40.0,-0.1,2026-06-05
2024,621244,"Berríos, José",José Berríos,TOR,FF,4-Seam Fastball,543,18.6,112,0.265,0.48,0.369,19.7,17.9,15.0,0.285,0.533,0.389,44.3,-0.4,2026-06-05
2024,658648,"Avila, Pedro",Pedro Avila,CLE,CH,Changeup,312,22.0,111,0.19,0.3,0.264,35.4,31.5,23.8,0.24,0.393,0.313,39.4,1.6,2026-06-05
2024,471911,"Carrasco, Carlos",Carlos Carrasco,CLE,SL,Slider,412,24.3,111,0.284,0.52,0.391,28.8,27.9,25.6,0.224,0.413,0.302,34.7,-0.9,2026-06-05
2024,615698,"Quantrill, Cal",Cal Quantrill,COL,FF,4-Seam Fastball,431,16.3,111,0.273,0.534,0.414,21.5,20.7,16.1,0.255,0.427,0.376,41.5,-1.9,2026-06-05
2024,657571,"Ferguson, Caleb",Caleb Ferguson,HOU,FF,4-Seam Fastball,407,43.3,111,0.313,0.594,0.434,21.7,24.3,22.7,0.285,0.533,0.394,53.6,-1.4,2026-06-05
2024,573204,"Thielbar, Caleb",Caleb Thielbar,MIN,FF,4-Seam Fastball,385,43.4,111,0.32,0.495,0.382,17.9,19.8,15.3,0.266,0.488,0.367,44.2,-1.2,2026-06-05
2024,681857,"Olson, Reese",Reese Olson,DET,SI,Sinker,371,20.0,111,0.28,0.374,0.29,7.6,9.0,13.3,0.282,0.373,0.294,45.5,2.0,2026-06-05
2024,663559,"Falter, Bailey",Bailey Falter,PIT,SL,Slider,463,21.7,110,0.245,0.304,0.275,28.6,24.5,19.3,0.235,0.365,0.282,41.6,0.2,2026-06-05
2024,668964,"Myers, Tobias",Tobias Myers,MIL,SL,Slider,455,21.1,110,0.198,0.255,0.241,24.8,26.4,18.1,0.209,0.285,0.234,33.8,1.3,2026-06-05
2024,656464,"Ginkel, Kevin",Kevin Ginkel,AZ,SL,Slider,455,38.4,110,0.229,0.362,0.267,42.0,40.0,25.4,0.21,0.319,0.246,40.3,0.3,2026-06-05
2024,593576,"Neris, Héctor",Héctor Neris,HOU,FS,Split-Finger,408,40.5,110,0.232,0.364,0.309,37.0,30.9,22.4,0.202,0.326,0.277,21.5,-0.6,2026-06-05
2024,623167,"Flexen, Chris",Chris Flexen,CWS,CH,Changeup,440,15.7,110,0.257,0.436,0.34,37.9,28.2,18.7,0.23,0.375,0.291,20.8,-1.6,2026-06-05
2024,605452,"Ross, Joe",Joe Ross,MIL,SL,Slider,447,37.3,110,0.237,0.32,0.293,38.4,21.8,17.6,0.244,0.385,0.322,33.3,0.9,2026-06-05
2024,669622,"Bender, Anthony",Anthony Bender,MIA,SI,Sinker,431,45.2,110,0.323,0.417,0.385,11.8,16.4,15.8,0.299,0.428,0.365,46.8,-0.6,2026-06-05
2024,665152,"Kremer, Dean",Dean Kremer,BAL,FS,Split-Finger,401,18.5,110,0.139,0.248,0.227,36.0,30.9,19.0,0.173,0.304,0.249,20.9,0.3,2026-06-05
2024,681867,"Criswell, Cooper",Cooper Criswell,BOS,SI,Sinker,521,29.7,110,0.33,0.511,0.402,7.3,10.9,10.1,0.293,0.444,0.351,45.3,0.4,2026-06-05
2024,643410,"Leiter Jr., Mark",Mark Leiter Jr.,NYY,FS,Split-Finger,366,36.1,110,0.099,0.149,0.164,56.5,60.0,30.7,0.119,0.158,0.168,31.4,2.1,2026-06-05
2024,547179,"Lorenzen, Michael",Michael Lorenzen,KC,CH,Changeup,394,18.8,110,0.122,0.173,0.193,37.3,24.5,17.3,0.164,0.233,0.231,23.9,1.8,2026-06-05
2024,605154,"Brebbia, John",John Brebbia,ATL,FF,4-Seam Fastball,479,48.2,109,0.172,0.293,0.247,25.5,38.5,21.8,0.208,0.376,0.291,49.1,0.9,2026-06-05
2024,681867,"Criswell, Cooper",Cooper Criswell,BOS,ST,Sweeper,471,26.8,109,0.287,0.479,0.379,20.6,21.1,13.1,0.262,0.41,0.339,23.0,-1.7,2026-06-05
2024,694738,"Roupp, Landen",Landen Roupp,SF,CU,Curveball,400,44.2,109,0.224,0.357,0.295,33.5,32.1,21.0,0.193,0.328,0.271,25.4,0.5,2026-06-05
2024,681190,"Vásquez, Randy",Randy Vásquez,SD,FF,4-Seam Fastball,474,28.1,109,0.298,0.447,0.368,22.0,17.4,12.1,0.327,0.583,0.425,50.6,-0.3,2026-06-05
2024,650893,"Cabrera, Génesis",Génesis Cabrera,TOR,FC,Cutter,405,39.3,109,0.202,0.263,0.257,34.1,26.6,18.0,0.224,0.294,0.274,28.6,1.4,2026-06-05
2024,607067,"Rea, Colin",Colin Rea,MIL,ST,Sweeper,446,16.8,109,0.144,0.221,0.184,23.2,27.5,17.8,0.179,0.299,0.226,24.0,1.5,2026-06-05
2024,666205,"Muller, Kyle",Kyle Muller,ATH,FF,4-Seam Fastball,387,53.4,109,0.279,0.394,0.329,21.4,20.2,20.2,0.258,0.399,0.306,43.4,0.9,2026-06-05
2024,593423,"Montas, Frankie",Frankie Montas,MIL,FS,Split-Finger,483,18.3,109,0.218,0.297,0.264,42.6,31.2,18.1,0.211,0.272,0.251,29.9,0.0,2026-06-05
2024,593423,"Montas, Frankie",Frankie Montas,MIL,FC,Cutter,494,18.8,109,0.326,0.609,0.447,22.2,11.0,20.0,0.331,0.637,0.449,50.0,-1.4,2026-06-05
2024,681035,"Scott, Christian",Christian Scott,NYM,FF,4-Seam Fastball,416,52.9,108,0.265,0.388,0.32,22.0,24.1,20.5,0.236,0.406,0.306,50.0,0.8,2026-06-05
2024,596001,"Junis, Jakob",Jakob Junis,CIN,SL,Slider,426,45.2,108,0.183,0.346,0.235,29.2,25.0,17.4,0.231,0.4,0.28,34.6,1.1,2026-06-05
2024,663362,"Waldron, Matt",Matt Waldron,SD,SI,Sinker,358,14.6,108,0.306,0.408,0.365,7.2,8.3,11.3,0.312,0.517,0.389,40.4,0.0,2026-06-05
2024,594902,"Lively, Ben",Ben Lively,CLE,ST,Sweeper,415,17.2,108,0.225,0.412,0.296,25.1,17.6,14.1,0.247,0.393,0.293,31.0,-0.8,2026-06-05
2024,624133,"Suarez, Ranger",Ranger Suarez,PHI,FF,4-Seam Fastball,461,19.6,108,0.224,0.327,0.29,18.0,24.1,20.0,0.25,0.347,0.301,31.9,0.8,2026-06-05
2024,678368,"Bellozo, Valente",Valente Bellozo,MIA,FF,4-Seam Fastball,411,37.6,108,0.247,0.454,0.349,13.3,12.0,12.6,0.266,0.508,0.369,45.9,-0.9,2026-06-05
2024,676974,"Meyer, Max",Max Meyer,MIA,SL,Slider,393,40.6,108,0.243,0.476,0.33,34.3,31.5,21.5,0.182,0.331,0.245,43.5,-0.6,2026-06-05
2024,543135,"Eovaldi, Nathan",Nathan Eovaldi,TEX,FC,Cutter,399,15.2,108,0.317,0.606,0.407,20.5,12.0,15.9,0.284,0.51,0.358,38.0,-1.2,2026-06-05
2024,666142,"Ragans, Cole",Cole Ragans,KC,SL,Slider,400,12.8,108,0.21,0.305,0.255,33.7,44.4,23.3,0.193,0.295,0.224,33.3,-0.9,2026-06-05
2024,656550,"Holmes, Grant",Grant Holmes,ATL,FF,4-Seam Fastball,382,37.3,108,0.238,0.366,0.289,20.3,18.5,22.0,0.253,0.398,0.308,39.5,1.1,2026-06-05
2024,596133,"Weaver, Luke",Luke Weaver,NYY,CH,Changeup,381,27.7,108,0.172,0.263,0.233,48.0,42.6,25.0,0.158,0.252,0.217,29.1,0.9,2026-06-05
2024,656412,"Faedo, Alex",Alex Faedo,DET,FF,4-Seam Fastball,354,35.2,108,0.218,0.437,0.342,24.7,23.1,19.5,0.24,0.404,0.344,36.9,-0.1,2026-06-05
2024,678495,"Rodríguez, Randy",Randy Rodríguez,SF,FF,4-Seam Fastball,427,48.6,107,0.253,0.44,0.349,24.3,24.3,21.5,0.222,0.375,0.316,40.9,-0.5,2026-06-05
2024,642397,"Soto, Gregory",Gregory Soto,BAL,SI,Sinker,450,46.9,107,0.286,0.385,0.34,15.8,11.2,14.0,0.269,0.43,0.365,48.1,0.8,2026-06-05
2024,663362,"Waldron, Matt",Matt Waldron,SD,ST,Sweeper,486,19.8,107,0.227,0.454,0.335,20.1,15.0,16.2,0.21,0.398,0.299,32.9,0.9,2026-06-05
2024,641302,"Alexander, Tyler",Tyler Alexander,TB,FF,4-Seam Fastball,379,22.7,107,0.229,0.49,0.329,24.6,26.2,19.6,0.231,0.443,0.322,44.3,-0.3,2026-06-05
2024,657097,"Webb, Jacob",Jacob Webb,BAL,FF,4-Seam Fastball,413,44.3,107,0.2,0.365,0.343,26.7,26.2,21.7,0.215,0.422,0.357,47.4,-0.1,2026-06-05
2024,663893,"Little, Brendon",Brendon Little,TOR,SI,Sinker,397,57.0,107,0.287,0.457,0.392,21.5,5.6,12.0,0.273,0.421,0.352,41.6,-0.5,2026-06-05
2024,641793,"Littell, Zack",Zack Littell,TB,SI,Sinker,364,14.6,107,0.242,0.421,0.346,14.8,18.7,19.4,0.276,0.534,0.383,54.7,0.0,2026-06-05
2024,693821,"Elder, Bryce",Bryce Elder,ATL,SI,Sinker,370,42.8,107,0.344,0.458,0.386,8.5,14.0,22.1,0.316,0.456,0.374,55.6,-1.3,2026-06-05
2024,518397,"Alexander, Scott",Scott Alexander,ATH,SI,Sinker,364,64.3,106,0.261,0.359,0.317,10.9,9.4,15.4,0.268,0.438,0.35,45.3,1.0,2026-06-05
2024,663704,"McArthur, James",James McArthur,KC,SI,Sinker,322,35.7,106,0.327,0.459,0.372,13.7,13.2,22.2,0.28,0.45,0.345,44.0,-0.6,2026-06-05
2024,572020,"Paxton, James",James Paxton,BOS,CU,Curveball,517,30.3,106,0.2,0.3,0.254,36.2,28.3,17.6,0.224,0.365,0.274,45.1,0.5,2026-06-05
2024,687792,"Herz, DJ",DJ Herz,WSH,CH,Changeup,389,24.5,106,0.224,0.388,0.299,26.0,21.7,15.6,0.224,0.369,0.284,23.7,-0.9,2026-06-05
2024,663567,"Lambert, Peter",Peter Lambert,COL,FF,4-Seam Fastball,399,38.4,106,0.318,0.534,0.408,11.8,13.2,14.9,0.281,0.447,0.368,38.2,-0.5,2026-06-05
2024,605121,"Anderson, Justin",Justin Anderson,CWS,SL,Slider,428,45.3,106,0.217,0.37,0.318,41.0,32.1,21.8,0.211,0.389,0.316,32.8,-0.4,2026-06-05
2024,573009,"Mantiply, Joe",Joe Mantiply,AZ,SI,Sinker,368,42.4,106,0.218,0.317,0.264,16.8,15.1,23.2,0.255,0.42,0.311,54.1,2.6,2026-06-05
2024,622491,"Castillo, Luis",Luis Castillo,SEA,CH,Changeup,408,14.3,106,0.287,0.545,0.376,26.5,16.0,12.1,0.294,0.503,0.36,36.9,-2.0,2026-06-05
2024,623149,"Sewald, Paul",Paul Sewald,AZ,FF,4-Seam Fastball,376,59.8,105,0.253,0.484,0.341,24.3,27.6,23.6,0.235,0.472,0.33,47.8,-0.7,2026-06-05
2024,676534,"Faucher, Calvin",Calvin Faucher,MIA,FC,Cutter,374,37.9,105,0.258,0.355,0.301,26.9,17.1,17.1,0.27,0.336,0.3,41.0,1.6,2026-06-05
2024,640455,"Manaea, Sean",Sean Manaea,NYM,CH,Changeup,350,11.7,105,0.25,0.438,0.33,25.5,14.3,11.9,0.252,0.383,0.307,32.9,-0.7,2026-06-05
2024,548389,"Stripling, Ross",Ross Stripling,ATH,FF,4-Seam Fastball,417,30.7,105,0.25,0.424,0.332,17.2,20.0,14.8,0.21,0.415,0.313,37.5,0.0,2026-06-05
2024,663372,"Feltner, Ryan",Ryan Feltner,COL,SI,Sinker,354,13.7,105,0.274,0.369,0.377,17.9,13.3,20.0,0.241,0.345,0.349,28.6,-0.4,2026-06-05
2024,552640,"Kittredge, Andrew",Andrew Kittredge,STL,SI,Sinker,383,37.3,105,0.301,0.419,0.353,12.5,8.6,12.5,0.316,0.515,0.385,40.2,0.0,2026-06-05
2024,681676,"Fernandez, Ryan",Ryan Fernandez,STL,FF,4-Seam Fastball,487,40.9,105,0.302,0.384,0.36,20.5,16.2,14.4,0.283,0.443,0.381,44.4,0.0,2026-06-05
2024,647336,"Soroka, Michael",Michael Soroka,CWS,FF,4-Seam Fastball,467,32.4,104,0.207,0.366,0.319,21.0,21.2,15.5,0.205,0.361,0.325,29.7,0.3,2026-06-05
2024,623465,"Phillips, Evan",Evan Phillips,LAD,ST,Sweeper,354,38.6,104,0.198,0.337,0.244,30.6,37.5,26.9,0.197,0.347,0.24,28.6,0.2,2026-06-05
2024,650644,"Civale, Aaron",Aaron Civale,MIL,CU,Curveball,423,15.7,104,0.25,0.479,0.338,27.5,37.5,20.2,0.228,0.373,0.293,42.1,-1.4,2026-06-05
2024,676775,"Winn, Keaton",Keaton Winn,SF,FS,Split-Finger,343,40.5,104,0.215,0.355,0.294,28.2,24.0,20.3,0.251,0.434,0.331,47.8,0.6,2026-06-05
2024,667755,"Soriano, José",José Soriano,LAA,CU,Curveball,440,25.3,103,0.226,0.376,0.3,40.2,43.7,28.8,0.181,0.337,0.267,35.4,-0.7,2026-06-05
2024,544150,"Suárez, Albert",Albert Suárez,BAL,FC,Cutter,435,19.5,103,0.24,0.365,0.279,31.0,16.5,15.2,0.245,0.404,0.3,30.9,0.6,2026-06-05
2024,670174,"Winckowski, Josh",Josh Winckowski,BOS,FC,Cutter,436,35.2,103,0.253,0.495,0.347,23.3,15.5,18.0,0.303,0.51,0.379,51.3,0.1,2026-06-05
2024,683769,"Gaddis, Hunter",Hunter Gaddis,CLE,FF,4-Seam Fastball,412,38.3,103,0.219,0.417,0.297,17.9,17.5,14.8,0.226,0.42,0.303,43.6,1.3,2026-06-05
2024,605130,"Barlow, Scott",Scott Barlow,CLE,ST,Sweeper,444,43.4,103,0.181,0.265,0.295,40.5,30.1,23.8,0.178,0.252,0.274,18.5,0.4,2026-06-05
2024,663855,"Hicks, Jordan",Jordan Hicks,SF,FS,Split-Finger,373,19.1,103,0.181,0.287,0.253,40.8,36.9,19.8,0.174,0.31,0.251,23.2,-0.1,2026-06-05
2024,663554,"Mize, Casey",Casey Mize,DET,SL,Slider,466,26.0,103,0.287,0.529,0.417,20.8,13.6,8.9,0.283,0.442,0.363,41.3,-1.4,2026-06-05
2024,607259,"Martinez, Nick",Nick Martinez,CIN,SI,Sinker,368,17.3,103,0.242,0.379,0.309,9.1,11.7,16.4,0.262,0.355,0.302,27.7,0.8,2026-06-05
2024,696136,"Wicks, Jordan",Jordan Wicks,CHC,FF,4-Seam Fastball,384,45.1,103,0.281,0.438,0.36,16.1,18.4,15.6,0.262,0.452,0.355,42.3,-0.6,2026-06-05
2024,607536,"Freeland, Kyle",Kyle Freeland,COL,CU,Curveball,333,18.8,102,0.194,0.276,0.232,42.0,46.1,26.3,0.176,0.268,0.211,41.2,0.6,2026-06-05
2024,656546,"Hoffman, Jeff",Jeff Hoffman,PHI,FF,4-Seam Fastball,363,36.3,102,0.198,0.374,0.284,32.8,35.3,30.8,0.214,0.432,0.314,50.0,1.5,2026-06-05
2024,682120,"Herrin, Tim",Tim Herrin,CLE,CU,Curveball,357,35.3,102,0.137,0.221,0.198,42.0,44.1,27.1,0.147,0.226,0.209,22.0,1.9,2026-06-05
2024,663372,"Feltner, Ryan",Ryan Feltner,COL,CH,Changeup,379,14.7,102,0.299,0.485,0.356,39.4,27.5,26.2,0.219,0.367,0.27,34.3,-1.0,2026-06-05
2024,660896,"Alcala, Jorge",Jorge Alcala,MIN,SL,Slider,360,38.7,102,0.204,0.323,0.277,32.6,30.4,22.3,0.186,0.296,0.253,25.8,1.0,2026-06-05
2024,458681,"Lynn, Lance",Lance Lynn,STL,SI,Sinker,340,16.7,102,0.289,0.47,0.412,11.0,8.8,14.8,0.303,0.482,0.399,35.5,-0.5,2026-06-05
2024,660853,"De Los Santos, Enyel",Enyel De Los Santos,CWS,SL,Slider,484,42.9,102,0.2,0.442,0.306,42.2,34.3,21.2,0.221,0.427,0.306,38.3,0.0,2026-06-05
2024,687863,"Hodge, Porter",Porter Hodge,CHC,FF,4-Seam Fastball,393,61.2,102,0.174,0.291,0.277,20.8,22.5,24.0,0.198,0.338,0.306,41.3,1.0,2026-06-05
2024,672335,"Pérez, Cionel",Cionel Pérez,BAL,SI,Sinker,331,38.3,102,0.256,0.314,0.328,19.2,13.7,17.3,0.258,0.376,0.334,44.6,0.2,2026-06-05
2024,542888,"Armstrong, Shawn",Shawn Armstrong,CHC,FF,4-Seam Fastball,368,33.2,101,0.198,0.341,0.276,33.7,38.6,24.8,0.218,0.425,0.315,44.2,0.8,2026-06-05
2024,607625,"Lugo, Seth",Seth Lugo,KC,SV,Slurve,327,10.5,101,0.229,0.292,0.247,27.4,21.8,23.4,0.214,0.31,0.252,28.0,1.5,2026-06-05
2024,663559,"Falter, Bailey",Bailey Falter,PIT,SI,Sinker,296,13.9,101,0.275,0.451,0.349,15.6,7.9,10.4,0.344,0.621,0.439,65.1,0.3,2026-06-05
2024,680736,"Wrobleski, Justin",Justin Wrobleski,LAD,FF,4-Seam Fastball,350,59.1,101,0.205,0.386,0.308,23.0,16.8,16.5,0.212,0.37,0.306,29.6,0.9,2026-06-05
2024,680573,"Woods Richardson, Simeon",Simeon Woods Richardson,MIN,CH,Changeup,442,19.3,101,0.311,0.622,0.417,20.5,15.8,11.0,0.252,0.451,0.333,39.7,-3.6,2026-06-05
2024,670970,"Morejon, Adrian",Adrian Morejon,SD,SI,Sinker,385,36.2,101,0.315,0.427,0.383,14.8,9.9,15.2,0.246,0.356,0.318,28.7,0.3,2026-06-05
2024,686563,"Cannon, Jonathan",Jonathan Cannon,CWS,ST,Sweeper,442,21.8,101,0.255,0.489,0.344,28.2,24.8,16.4,0.209,0.376,0.273,28.6,-1.7,2026-06-05
2024,592791,"Taillon, Jameson",Jameson Taillon,CHC,CU,Curveball,364,14.7,101,0.235,0.429,0.297,23.2,25.7,16.9,0.237,0.399,0.287,43.1,-1.1,2026-06-05
2024,670059,"Holderman, Colin",Colin Holderman,PIT,ST,Sweeper,413,47.5,101,0.165,0.22,0.215,39.8,40.6,24.6,0.158,0.246,0.221,28.8,1.5,2026-06-05
2024,666157,"Lodolo, Nick",Nick Lodolo,CIN,FF,4-Seam Fastball,516,27.7,100,0.191,0.393,0.295,27.9,36.0,18.2,0.19,0.403,0.299,49.1,-0.4,2026-06-05
2024,676974,"Meyer, Max",Max Meyer,MIA,FF,4-Seam Fastball,383,39.6,100,0.33,0.648,0.44,13.8,10.0,11.6,0.313,0.622,0.421,57.3,-1.9,2026-06-05
2024,683004,"Leiter, Jack",Jack Leiter,TEX,FF,4-Seam Fastball,344,51.4,100,0.35,0.625,0.466,29.1,16.0,14.7,0.298,0.593,0.426,54.4,-3.2,2026-06-05
