player_name,team,from_team,position,age,contract_value,aav,years,signed_year,source,position_raw
Jed Lowrie,OAK,OAK,2B,,850000.0,850000.0,1,2022,spotrac_fa_tracker,2B
Andrew Vasquez,TOR,LAD,RP,,800000.0,800000.0,1,2022,spotrac_fa_tracker,RP
John Curtiss,NYM,MIL,RP,,770000.0,770000.0,1,2022,spotrac_fa_tracker,RP
Trevor Gott,MIL,SF,RP,,725000.0,725000.0,1,2022,spotrac_fa_tracker,RP/SU7
Michael Hermosillo,CHC,CHC,CF,,707000.0,707000.0,1,2022,spotrac_fa_tracker,CF
Elvis Andrus,CWS,OAK,SS,,700000.0,700000.0,1,2022,spotrac_fa_tracker,SS
Robinson Canó,SD,NYM,DH,,700000.0,700000.0,1,2022,spotrac_fa_tracker,DH/2B
Justin Upton,SEA,LAA,LF,,700000.0,700000.0,1,2022,spotrac_fa_tracker,LF
Kevin Plawecki,TEX,BOS,C,,700000.0,700000.0,1,2022,spotrac_fa_tracker,C
Jimmy Nelson,LAD,LAD,RP,,700000.0,700000.0,1,2022,spotrac_fa_tracker,RP
Jake McGee,MIL,SF,RP,,700000.0,700000.0,1,2022,spotrac_fa_tracker,RP/SU8
Jackie Bradley Jr.,TOR,BOS,CF,,700000.0,700000.0,1,2022,spotrac_fa_tracker,CF
Jonathan Villar,LAA,CHC,SS,,700000.0,700000.0,1,2022,spotrac_fa_tracker,SS/3B
Sergio Romo,TOR,SEA,RP,,700000.0,700000.0,1,2022,spotrac_fa_tracker,RP
Anthony Banda,NYY,SEA,RP,,700000.0,700000.0,1,2022,spotrac_fa_tracker,RP
Edwin Diaz,NYM,NYM,RP,,102000000.0,20400000.0,5,2023,spotrac_fa_tracker,RP/CL
Justin Verlander,NYM,HOU,SP,,86666666.0,43333333.0,2,2023,spotrac_fa_tracker,SP/SP1
Taijuan Walker,PHI,NYM,SP,,72000000.0,18000000.0,4,2023,spotrac_fa_tracker,SP/SP3
Jameson Taillon,CHC,NYY,SP,,68000000.0,17000000.0,4,2023,spotrac_fa_tracker,SP
Chris Bassitt,TOR,NYM,SP,,63000000.0,21000000.0,3,2023,spotrac_fa_tracker,SP/SP1
Jose Abreu,HOU,CWS,1B,,58500000.0,19500000.0,3,2023,spotrac_fa_tracker,1B/DH
Robert Suarez,SD,SD,RP,,46000000.0,9200000.0,5,2023,spotrac_fa_tracker,RP/RP
Mitch Haniger,SF,SEA,LF,,43500000.0,14500000.0,3,2023,spotrac_fa_tracker,LF
Zach Eflin,TB,PHI,SP,,40000000.0,13333333.0,3,2023,spotrac_fa_tracker,SP
Anthony Rizzo,NYY,NYY,1B,,40000000.0,20000000.0,2,2023,spotrac_fa_tracker,1B
Tyler Anderson,LAA,LAD,SP,,39000000.0,13000000.0,3,2023,spotrac_fa_tracker,SP
Michael Conforto,SF,NYM,RF,,36000000.0,18000000.0,2,2023,spotrac_fa_tracker,RF
Rafael Montero,HOU,HOU,RP,,34500000.0,11500000.0,3,2023,spotrac_fa_tracker,RP/SU8
Nathan Eovaldi,TEX,BOS,SP,,34000000.0,17000000.0,2,2023,spotrac_fa_tracker,SP/SP1
Taylor Rogers,SF,MIL,RP,,33000000.0,11000000.0,3,2023,spotrac_fa_tracker,RP
Josh Bell,CLE,SD,1B,,33000000.0,16500000.0,2,2023,spotrac_fa_tracker,1B/1B
Christian Vazquez,MIN,HOU,C,,30000000.0,10000000.0,3,2023,spotrac_fa_tracker,C
Jose Quintana,NYM,STL,SP,,26000000.0,13000000.0,2,2023,spotrac_fa_tracker,SP/SP1
Michael Wacha,SD,BOS,SP,,26000000.0,6500000.0,4,2023,spotrac_fa_tracker,SP/SP5
Ross Stripling,SF,TOR,SP,,25000000.0,12500000.0,2,2023,spotrac_fa_tracker,SP/SP5
Sean Manaea,SF,SD,SP,,25000000.0,12500000.0,2,2023,spotrac_fa_tracker,SP
Andrew Heaney,TEX,LAD,SP,,25000000.0,12500000.0,2,2023,spotrac_fa_tracker,SP/SP4
Justin Turner,BOS,LAD,3B,,21700000.0,10850000.0,2,2023,spotrac_fa_tracker,3B/1B
Clayton Kershaw,LAD,LAD,SP,,20000000.0,20000000.0,1,2023,spotrac_fa_tracker,SP/SP1
Joc Pederson,SF,SF,LF,,19650000.0,19650000.0,1,2023,spotrac_fa_tracker,LF/DH
Martín Pérez,TEX,TEX,SP,,19650000.0,19650000.0,1,2023,spotrac_fa_tracker,SP/SP5
Drew Smyly,CHC,CHC,SP,,19000000.0,9500000.0,2,2023,spotrac_fa_tracker,SP
Cody Bellinger,CHC,LAD,CF,,17500000.0,17500000.0,1,2023,spotrac_fa_tracker,CF/1B
Jean Segura,MIA,PHI,3B,,17000000.0,8500000.0,2,2023,spotrac_fa_tracker,3B/2B
Jordan Lyles,KC,BAL,SP,,17000000.0,8500000.0,2,2023,spotrac_fa_tracker,SP
Brandon Drury,LAA,SD,2B,,17000000.0,8500000.0,2,2023,spotrac_fa_tracker,2B/3B
Omar Narváez,NYM,MIL,C,,15000000.0,7500000.0,2,2023,spotrac_fa_tracker,C
Seth Lugo,SD,NYM,SP,,15000000.0,7500000.0,2,2023,spotrac_fa_tracker,SP
Matt Strahm,PHI,BOS,RP,,15000000.0,7500000.0,2,2023,spotrac_fa_tracker,RP
Aledmys Diaz,OAK,HOU,SS,,14500000.0,7250000.0,2,2023,spotrac_fa_tracker,SS
Adam Ottavino,NYM,NYM,RP,,14500000.0,7250000.0,2,2023,spotrac_fa_tracker,RP/SU8
Trey Mancini,CHC,HOU,LF,,14000000.0,7000000.0,2,2023,spotrac_fa_tracker,OF/1B
Carlos Estevez,LAA,COL,RP,,13500000.0,6750000.0,2,2023,spotrac_fa_tracker,RP/CL
Chris Martin,BOS,LAD,RP,,13500000.0,6750000.0,2,2023,spotrac_fa_tracker,RP/SU8
Trevor Williams,WSH,NYM,RP,,13000000.0,6500000.0,2,2023,spotrac_fa_tracker,RP
Noah Syndergaard,LAD,PHI,SP,,13000000.0,13000000.0,1,2023,spotrac_fa_tracker,SP/SP2
Mike Clevinger,CWS,SD,SP,,12000000.0,12000000.0,1,2023,spotrac_fa_tracker,SP/SP4
Michael Brantley,HOU,HOU,LF,,12000000.0,12000000.0,1,2023,spotrac_fa_tracker,LF
Matt Carpenter,SD,NYY,3B,,12000000.0,6000000.0,2,2023,spotrac_fa_tracker,3B/1B
Luke Jackson,SF,ATL,RP,,11500000.0,5750000.0,2,2023,spotrac_fa_tracker,RP/RF
Tommy Kahnle,NYY,LAD,RP,,11500000.0,5750000.0,2,2023,spotrac_fa_tracker,RP
Joey Gallo,MIN,LAD,1B,,11000000.0,11000000.0,1,2023,spotrac_fa_tracker,1B/OF
J.D. Martinez,LAD,BOS,DH,,10000000.0,10000000.0,1,2023,spotrac_fa_tracker,DH/RF
Craig Kimbrel,PHI,LAD,RP,,10000000.0,10000000.0,1,2023,spotrac_fa_tracker,RP/CL
Kyle Gibson,BAL,PHI,SP,,10000000.0,10000000.0,1,2023,spotrac_fa_tracker,SP/SP4
Corey Kluber,BOS,TB,SP,,10000000.0,10000000.0,1,2023,spotrac_fa_tracker,SP/SP3
David Robertson,NYM,PHI,RP,,10000000.0,10000000.0,1,2023,spotrac_fa_tracker,RP/CL
Matthew Boyd,DET,SEA,SP,,10000000.0,10000000.0,1,2023,spotrac_fa_tracker,SP/SP1
Jace Peterson,OAK,MIL,3B,,9500000.0,4750000.0,2,2023,spotrac_fa_tracker,3B
Brandon Belt,TOR,SF,1B,,9300000.0,9300000.0,1,2023,spotrac_fa_tracker,1B
Kevin Kiermaier,TOR,TB,CF,,9000000.0,9000000.0,1,2023,spotrac_fa_tracker,CF
Chad Green,TOR,NYY,RP,,8500000.0,4250000.0,2,2023,spotrac_fa_tracker,RP
Michael Lorenzen,DET,LAA,SP,,8500000.0,8500000.0,1,2023,spotrac_fa_tracker,SP/SP4
Zack Greinke,KC,KC,SP,,8500000.0,8500000.0,1,2023,spotrac_fa_tracker,SP/SP2
Johnny Cueto,MIA,CWS,SP,,8500000.0,8500000.0,1,2023,spotrac_fa_tracker,SP
Adam Frazier,BAL,SEA,2B,,8000000.0,8000000.0,1,2023,spotrac_fa_tracker,2B/RF/DH
Rich Hill,PIT,BOS,SP,,8000000.0,8000000.0,1,2023,spotrac_fa_tracker,SP
Jurickson Profar,COL,SD,LF,,7750000.0,7750000.0,1,2023,spotrac_fa_tracker,LF
Matt Moore,LAA,TEX,RP,,7550000.0,7550000.0,1,2023,spotrac_fa_tracker,RP/SU7
Wil Myers,CIN,SD,1B,,7500000.0,7500000.0,1,2023,spotrac_fa_tracker,1B/RF
A.J. Pollock,SEA,CWS,LF,,7000000.0,7000000.0,1,2023,spotrac_fa_tracker,LF
Trevor May,OAK,NYM,RP,,7000000.0,7000000.0,1,2023,spotrac_fa_tracker,RP/CL
Adam Duvall,BOS,ATL,RF,,7000000.0,7000000.0,1,2023,spotrac_fa_tracker,RF
Carlos Santana,PIT,SEA,1B,,6725000.0,6725000.0,1,2023,spotrac_fa_tracker,1B/DH
David Peralta,LAD,TB,LF,,6500000.0,6500000.0,1,2023,spotrac_fa_tracker,LF
Andrew Chafin,ARI,DET,RP,,6250000.0,6250000.0,1,2023,spotrac_fa_tracker,RP/CL
Scott McGough,ARI,OS,RP,,6250000.0,3125000.0,2,2023,spotrac_fa_tracker,RP/SU8
Mike Zunino,CLE,TB,C,,6000000.0,6000000.0,1,2023,spotrac_fa_tracker,C
Tommy Pham,NYM,BOS,LF,,6000000.0,6000000.0,1,2023,spotrac_fa_tracker,LF
Austin Hedges,PIT,CLE,C,,5000000.0,5000000.0,1,2023,spotrac_fa_tracker,C
Jeimer Candelario,WSH,DET,3B,,5000000.0,5000000.0,1,2023,spotrac_fa_tracker,3B
Pierce Johnson,COL,SD,RP,,5000000.0,5000000.0,1,2023,spotrac_fa_tracker,RP/SU8
Andrew McCutchen,PIT,MIL,RF,,5000000.0,5000000.0,1,2023,spotrac_fa_tracker,RF/RF
Mychal Givens,BAL,NYM,RP,,5000000.0,5000000.0,1,2023,spotrac_fa_tracker,RP
Zach Davies,ARI,ARI,SP,,5000000.0,5000000.0,1,2023,spotrac_fa_tracker,SP
Wade Miley,MIL,CHC,SP,,4500000.0,4500000.0,1,2023,spotrac_fa_tracker,SP/SP2
Evan Longoria,ARI,SF,3B,,4000000.0,4000000.0,1,2023,spotrac_fa_tracker,3B
Michael Fulmer,CHC,MIN,RP,,4000000.0,4000000.0,1,2023,spotrac_fa_tracker,RP
Aroldis Chapman,KC,NYY,RP,,3750000.0,3750000.0,1,2023,spotrac_fa_tracker,RP/SU8
Miguel Castro,ARI,NYY,RP,,3500000.0,3500000.0,1,2023,spotrac_fa_tracker,RP/SU7
Brian Anderson,MIL,MIA,3B,,3500000.0,3500000.0,1,2023,spotrac_fa_tracker,3B/RF
Curt Casali,CIN,SEA,C,,3250000.0,3250000.0,1,2023,spotrac_fa_tracker,C
Shintaro Fujinami,OAK,,RP,,3250000.0,3250000.0,1,2023,spotrac_fa_tracker,RP
Vince Velasquez,PIT,CWS,SP,,3150000.0,3150000.0,1,2023,spotrac_fa_tracker,SP
Ryan Yarbrough,KC,TB,SP,,3000000.0,3000000.0,1,2023,spotrac_fa_tracker,SP
Elvis Andrus,CWS,CWS,SS,,3000000.0,3000000.0,1,2023,spotrac_fa_tracker,SS
Jesús Aguilar,OAK,BAL,1B,,3000000.0,3000000.0,1,2023,spotrac_fa_tracker,1B
Drew Rucinski,OAK,OS,SP,,3000000.0,3000000.0,1,2023,spotrac_fa_tracker,SP
Brad Boxberger,CHC,MIL,RP,,2800000.0,2800000.0,1,2023,spotrac_fa_tracker,RP/SU8
Jarlin Garcia,PIT,SF,RP,,2500000.0,2500000.0,1,2023,spotrac_fa_tracker,RP
Corey Dickerson,WSH,STL,LF,,2250000.0,2250000.0,1,2023,spotrac_fa_tracker,LF
Luke Weaver,CIN,SEA,SP,,2000000.0,2000000.0,1,2023,spotrac_fa_tracker,SP
Dominic Smith,WSH,NYM,1B,,2000000.0,2000000.0,1,2023,spotrac_fa_tracker,1B/LF
Robbie Grossman,TEX,ATL,RF,,2000000.0,2000000.0,1,2023,spotrac_fa_tracker,RF
Joely Rodriguez,BOS,NYM,RP,,2000000.0,2000000.0,1,2023,spotrac_fa_tracker,RP
Josh Harrison,PHI,CWS,2B,,2000000.0,2000000.0,1,2023,spotrac_fa_tracker,2B/SS
Brad Hand,COL,PHI,RP,,2000000.0,2000000.0,1,2023,spotrac_fa_tracker,RP
Donovan Solano,MIN,CIN,2B,,2000000.0,2000000.0,1,2023,spotrac_fa_tracker,2B/SS
Luke Voit,MIL,MIL,1B,,2000000.0,2000000.0,1,2023,spotrac_fa_tracker,1B
Jake Brentz,KC,KC,RP,,1900000.0,950000.0,2,2023,spotrac_fa_tracker,RP
Will Smith,TEX,HOU,RP,,1500000.0,1500000.0,1,2023,spotrac_fa_tracker,RP/CL
Shelby Miller,LAD,SF,RP,,1500000.0,1500000.0,1,2023,spotrac_fa_tracker,RP/SU7
Jeurys Familia,OAK,ARI,RP,,1500000.0,1500000.0,1,2023,spotrac_fa_tracker,RP/CL
Jordan Luplow,ATL,ARI,RF,,1400000.0,1400000.0,1,2023,spotrac_fa_tracker,RF/LF/1B
Brett Phillips,LAA,BAL,RF,,1200000.0,1200000.0,1,2023,spotrac_fa_tracker,RF
Trevor Gott,SEA,MIL,RP,,1200000.0,1200000.0,1,2023,spotrac_fa_tracker,RP/SU7
Jimmy Nelson,LAD,LAD,RP,,1200000.0,1200000.0,1,2023,spotrac_fa_tracker,RP
Luke Maile,CIN,CLE,C,,1175000.0,1175000.0,1,2023,spotrac_fa_tracker,C
Alex Reyes,LAD,STL,RP,,1100000.0,1100000.0,1,2023,spotrac_fa_tracker,RP
Adam Engel,SD,CWS,RF,,1000000.0,1000000.0,1,2023,spotrac_fa_tracker,RF
Danny Mendick,NYM,CWS,2B,,1000000.0,1000000.0,1,2023,spotrac_fa_tracker,2B/SS
Edwin Rios,CHC,LAD,3B,,1000000.0,1000000.0,1,2023,spotrac_fa_tracker,3B
Justin Wilson,MIL,CIN,RP,,1000000.0,1000000.0,1,2023,spotrac_fa_tracker,RP
Nelson Cruz,SD,WSH,DH,,1000000.0,1000000.0,1,2023,spotrac_fa_tracker,DH
Franchy Cordero,NYY,BAL,RF,,1000000.0,1000000.0,1,2023,spotrac_fa_tracker,RF/1B
Nick Anderson,ATL,TB,RP,,875000.0,875000.0,1,2023,spotrac_fa_tracker,RP/SU8
Yu-Cheng Chang,BOS,BOS,SS,,850000.0,850000.0,1,2023,spotrac_fa_tracker,SS
Jackson Stephens,ATL,ATL,RP,,740000.0,740000.0,1,2023,spotrac_fa_tracker,RP
Aaron Hicks,BAL,NYY,CF,,720000.0,720000.0,1,2023,spotrac_fa_tracker,CF
Carson Kelly,DET,ARI,C,,720000.0,720000.0,1,2023,spotrac_fa_tracker,C
Eric Hosmer,CHC,BOS,1B,,720000.0,720000.0,1,2023,spotrac_fa_tracker,1B
Tommy La Stella,SEA,SF,2B,,720000.0,720000.0,1,2023,spotrac_fa_tracker,2B
Jake Diekman,TB,CWS,RP,,720000.0,720000.0,1,2023,spotrac_fa_tracker,RP
Luke Weaver,SEA,CIN,SP,,720000.0,720000.0,1,2023,spotrac_fa_tracker,SP
Chris Devenski,TB,LAA,RP,,720000.0,720000.0,1,2023,spotrac_fa_tracker,RP
Blake Perkins,MIL,NYY,RF,,720000.0,720000.0,1,2023,spotrac_fa_tracker,RF
Austin Wynns,LAD,SF,C,,720000.0,720000.0,1,2023,spotrac_fa_tracker,C
Darin Ruf,MIL,SF,1B,,720000.0,720000.0,1,2023,spotrac_fa_tracker,1B/OF
Stone Garrett,WSH,ARI,LF,,720000.0,720000.0,1,2023,spotrac_fa_tracker,LF/DH
Guillo Zuniga,STL,LAD,SP,,720000.0,720000.0,1,2023,spotrac_fa_tracker,P
Raimel Tapia,MIL,BOS,LF,,720000.0,720000.0,1,2023,spotrac_fa_tracker,LF
Brent Honeywell,SD,OAK,RP,,0.0,0.0,1,2023,spotrac_fa_tracker,RP
Cody Bellinger,CHC,CHC,CF,,80000000.0,26666667.0,3,2024,spotrac_fa_tracker,CF/1B
Blake Snell,SF,SD,SP,,62000000.0,31000000.0,2,2024,spotrac_fa_tracker,SP/SP3
Matt Chapman,SF,TOR,3B,,54000000.0,18000000.0,3,2024,spotrac_fa_tracker,3B
Shota Imanaga,CHC,,SP,,53000000.0,13250000.0,4,2024,spotrac_fa_tracker,SP
Jeimer Candelario,CIN,CHC,3B,,45000000.0,15000000.0,3,2024,spotrac_fa_tracker,3B
Seth Lugo,KC,SD,SP,,45000000.0,15000000.0,3,2024,spotrac_fa_tracker,SP
Jordan Hicks,SF,TOR,RP,,44000000.0,11000000.0,4,2024,spotrac_fa_tracker,RP
Lourdes Gurriel Jr.,ARI,ARI,LF,,42000000.0,14000000.0,3,2024,spotrac_fa_tracker,OF/LF/DH
Jorge Soler,SF,MIA,DH,,42000000.0,14000000.0,3,2024,spotrac_fa_tracker,DH/OF
Lucas Giolito,BOS,CLE,SP,,38500000.0,19250000.0,2,2024,spotrac_fa_tracker,SP/SP2
Marcus Stroman,NYY,CHC,SP,,37000000.0,18500000.0,2,2024,spotrac_fa_tracker,SP/SP1
Rhys Hoskins,MIL,PHI,1B,,34000000.0,17000000.0,2,2024,spotrac_fa_tracker,1B
Robert Stephenson,LAA,TB,RP,,33000000.0,11000000.0,3,2024,spotrac_fa_tracker,RP/SU7
Michael Wacha,KC,SD,SP,,32000000.0,16000000.0,2,2024,spotrac_fa_tracker,SP/SP5
Reynaldo López,ATL,CLE,RP,,30000000.0,10000000.0,3,2024,spotrac_fa_tracker,RP
Sean Manaea,NYM,SF,SP,,28000000.0,14000000.0,2,2024,spotrac_fa_tracker,SP
Yuki Matsui,SD,,RP,,28000000.0,5600000.0,5,2024,spotrac_fa_tracker,RP
Nick Martinez,CIN,SD,RP,,26000000.0,13000000.0,2,2024,spotrac_fa_tracker,RP/RP
Jordan Montgomery,ARI,TEX,SP,,25000000.0,25000000.0,1,2024,spotrac_fa_tracker,SP/SP2
Kenta Maeda,DET,MIN,SP,,24000000.0,12000000.0,2,2024,spotrac_fa_tracker,SP
Teoscar Hernandez,LAD,SEA,RF,,23500000.0,23500000.0,1,2024,spotrac_fa_tracker,RF/RF
Tyler Mahle,TEX,MIN,SP,,22000000.0,11000000.0,2,2024,spotrac_fa_tracker,SP/SP2
Brandon Woodruff,MIL,MIL,SP,,17500000.0,8750000.0,2,2024,spotrac_fa_tracker,SP/SP2
Wandy Peralta,SD,NYY,RP,,16500000.0,4125000.0,4,2024,spotrac_fa_tracker,RP/SU7
Frankie Montas,CIN,NYY,SP,,16000000.0,16000000.0,1,2024,spotrac_fa_tracker,SP/SP3
Emilio Pagan,CIN,MIN,RP,,16000000.0,8000000.0,2,2024,spotrac_fa_tracker,RP/SU8
Isiah Kiner-Falefa,TOR,NYY,SS,,15000000.0,7500000.0,2,2024,spotrac_fa_tracker,SS/3B/SS/OF
Erick Fedde,CWS,OS,SP,,15000000.0,7500000.0,2,2024,spotrac_fa_tracker,SP
Jack Flaherty,DET,BAL,SP,,14000000.0,14000000.0,1,2024,spotrac_fa_tracker,SP/SP2
Luis Severino,NYM,NYY,SP,,13000000.0,13000000.0,1,2024,spotrac_fa_tracker,SP/SP3
Hunter Renfroe,KC,CIN,RF,,13000000.0,6500000.0,2,2024,spotrac_fa_tracker,RF
Kyle Gibson,STL,BAL,SP,,13000000.0,13000000.0,1,2024,spotrac_fa_tracker,SP/SP4
Justin Turner,TOR,BOS,3B,,13000000.0,13000000.0,1,2024,spotrac_fa_tracker,3B/1B
Craig Kimbrel,BAL,PHI,RP,,13000000.0,13000000.0,1,2024,spotrac_fa_tracker,RP/CL
Joc Pederson,ARI,SF,LF,,12500000.0,12500000.0,1,2024,spotrac_fa_tracker,LF/DH
Victor Caratini,HOU,MIL,C,,12000000.0,6000000.0,2,2024,spotrac_fa_tracker,C
J.D. Martinez,NYM,LAD,DH,,12000000.0,12000000.0,1,2024,spotrac_fa_tracker,DH/RF
Lance Lynn,STL,LAD,SP,,11000000.0,11000000.0,1,2024,spotrac_fa_tracker,SP/SP1
Harrison Bader,NYM,CIN,CF,,10500000.0,10500000.0,1,2024,spotrac_fa_tracker,CF
Kevin Kiermaier,TOR,TOR,CF,,10500000.0,10500000.0,1,2024,spotrac_fa_tracker,CF
Liam Hendriks,BOS,CWS,RP,,10000000.0,5000000.0,2,2024,spotrac_fa_tracker,RP/CL
Clayton Kershaw,LAD,LAD,SP,,10000000.0,5000000.0,2,2024,spotrac_fa_tracker,SP/SP1
Hector Neris,CHC,HOU,RP,,9000000.0,9000000.0,1,2024,spotrac_fa_tracker,RP/SU8
Matt Moore,LAA,MIA,RP,,9000000.0,9000000.0,1,2024,spotrac_fa_tracker,RP/SU7
Alex Wood,OAK,SF,SP,,8500000.0,8500000.0,1,2024,spotrac_fa_tracker,SP/SP3
Wade Miley,MIL,MIL,SP,,8500000.0,8500000.0,1,2024,spotrac_fa_tracker,SP/SP2
Tom Murphy,SF,SEA,C,,8250000.0,4125000.0,2,2024,spotrac_fa_tracker,C
Whit Merrifield,PHI,TOR,RF,,8000000.0,8000000.0,1,2024,spotrac_fa_tracker,RF/2B
Chris Stratton,KC,TEX,RP,,8000000.0,4000000.0,2,2024,spotrac_fa_tracker,RP
Martín Pérez,PIT,TEX,SP,,8000000.0,8000000.0,1,2024,spotrac_fa_tracker,SP/SP5
Joe Kelly,LAD,LAD,RP,,8000000.0,8000000.0,1,2024,spotrac_fa_tracker,RP
James Paxton,LAD,BOS,SP,,7000000.0,7000000.0,1,2024,spotrac_fa_tracker,SP/SP2
Jake Junis,MIL,SF,RP,,7000000.0,7000000.0,1,2024,spotrac_fa_tracker,RP
Phil Maton,TB,HOU,RP,,6500000.0,6500000.0,1,2024,spotrac_fa_tracker,RP
Keynan Middleton,STL,NYY,RP,,6000000.0,6000000.0,1,2024,spotrac_fa_tracker,RP
John Brebbia,CWS,SF,RP,,5500000.0,5500000.0,1,2024,spotrac_fa_tracker,RP/SU8
Carlos Santana,MIN,MIL,1B,,5250000.0,5250000.0,1,2024,spotrac_fa_tracker,1B/DH
Tim Anderson,MIA,CWS,SS,,5000000.0,5000000.0,1,2024,spotrac_fa_tracker,SS
Joey Gallo,WSH,MIN,1B,,5000000.0,5000000.0,1,2024,spotrac_fa_tracker,1B/OF
Andrew McCutchen,PIT,PIT,RF,,5000000.0,5000000.0,1,2024,spotrac_fa_tracker,RF/RF
Andrew Chafin,DET,MIL,RP,,4750000.0,4750000.0,1,2024,spotrac_fa_tracker,RP/CL
Michael Lorenzen,TEX,PHI,SP,,4500000.0,4500000.0,1,2024,spotrac_fa_tracker,SP/SP4
Adam Frazier,KC,BAL,2B,,4500000.0,4500000.0,1,2024,spotrac_fa_tracker,2B/RF/DH
Adam Ottavino,NYM,NYM,RP,,4500000.0,4500000.0,1,2024,spotrac_fa_tracker,RP/SU8
Woo-Suk Go,SD,KOR,RP,,4500000.0,2250000.0,2,2024,spotrac_fa_tracker,RP
Martin Maldonado,CWS,HOU,C,,4250000.0,4250000.0,1,2024,spotrac_fa_tracker,C
Luis Garcia,LAA,SD,RP,,4250000.0,4250000.0,1,2024,spotrac_fa_tracker,RP/SU8
Michael A. Taylor,PIT,MIN,CF,,4000000.0,4000000.0,1,2024,spotrac_fa_tracker,CF
Ryne Stanek,SEA,HOU,RP,,4000000.0,4000000.0,1,2024,spotrac_fa_tracker,RP
Enrique Hernandez,LAD,LAD,SS,,4000000.0,4000000.0,1,2024,spotrac_fa_tracker,SS/OF
Austin Hedges,CLE,TEX,C,,4000000.0,4000000.0,1,2024,spotrac_fa_tracker,C
Shintaro Fujinami,NYM,BAL,RP,,3350000.0,3350000.0,1,2024,spotrac_fa_tracker,RP
Shelby Miller,DET,LAD,RP,,3250000.0,3250000.0,1,2024,spotrac_fa_tracker,RP/SU7
Rowdy Tellez,PIT,MIL,1B,,3200000.0,3200000.0,1,2024,spotrac_fa_tracker,1B
Brent Suter,CIN,COL,RP,,3000000.0,3000000.0,1,2024,spotrac_fa_tracker,RP
Mike Clevinger,CWS,CWS,SP,,3000000.0,3000000.0,1,2024,spotrac_fa_tracker,SP/SP4
Adam Duvall,ATL,BOS,RF,,3000000.0,3000000.0,1,2024,spotrac_fa_tracker,RF
Gary Sánchez,MIL,SD,C,,3000000.0,3000000.0,1,2024,spotrac_fa_tracker,C/C
J.D. Davis,OAK,SF,3B,,2500000.0,2500000.0,1,2024,spotrac_fa_tracker,3B/LF
Yasmani Grandal,PIT,CWS,C,,2500000.0,2500000.0,1,2024,spotrac_fa_tracker,C
Julio Teherán,NYM,BAL,SP,,2500000.0,2500000.0,1,2024,spotrac_fa_tracker,SP
Naoyuki Uwasawa,TB,,SP,,2500000.0,2500000.0,1,2024,spotrac_fa_tracker,P
Scott Alexander,OAK,SF,RP,,2250000.0,2250000.0,1,2024,spotrac_fa_tracker,RP
Dylan Floro,WSH,MIN,RP,,2250000.0,2250000.0,1,2024,spotrac_fa_tracker,RP/CL
Buck Farmer,CIN,CIN,RP,,2250000.0,2250000.0,1,2024,spotrac_fa_tracker,RP
Brandon Crawford,STL,SF,SS,,2000000.0,2000000.0,1,2024,spotrac_fa_tracker,SS
Randal Grichuk,ARI,LAA,RF,,2000000.0,2000000.0,1,2024,spotrac_fa_tracker,RF
Jorge López,NYM,BAL,RP,,2000000.0,2000000.0,1,2024,spotrac_fa_tracker,RP/SU8
Joey Wendle,NYM,MIA,3B,,2000000.0,2000000.0,1,2024,spotrac_fa_tracker,3B
Jacob Stallings,COL,MIA,C,,2000000.0,2000000.0,1,2024,spotrac_fa_tracker,C
Spencer Turnbull,PHI,DET,SP,,2000000.0,2000000.0,1,2024,spotrac_fa_tracker,SP
Nick Senzel,WSH,CIN,CF,,2000000.0,2000000.0,1,2024,spotrac_fa_tracker,CF/3B
Garrett Hampson,KC,MIA,SS,,2000000.0,2000000.0,1,2024,spotrac_fa_tracker,SS
Luke Weaver,NYY,NYY,SP,,2000000.0,2000000.0,1,2024,spotrac_fa_tracker,SP
Andrew Knizner,TEX,STL,C,,1825000.0,1825000.0,1,2024,spotrac_fa_tracker,C
Tim Hill,CWS,SD,RP,,1800000.0,1800000.0,1,2024,spotrac_fa_tracker,RP
Jose Cisnero,LAA,DET,RP,,1750000.0,1750000.0,1,2024,spotrac_fa_tracker,RP
Paul DeJong,CWS,SF,SS,,1750000.0,1750000.0,1,2024,spotrac_fa_tracker,SS
Chris Flexen,CWS,COL,RP,,1750000.0,1750000.0,1,2024,spotrac_fa_tracker,RP/SP
Joe Ross,MIL,SF,SP,,1750000.0,1750000.0,1,2024,spotrac_fa_tracker,SP
Travis Jankowski,TEX,TEX,LF,,1700000.0,1700000.0,1,2024,spotrac_fa_tracker,LF
Adam Cimber,LAA,TOR,RP,,1650000.0,1650000.0,1,2024,spotrac_fa_tracker,RP
Giovanny Urshela,DET,LAA,3B,,1500000.0,1500000.0,1,2024,spotrac_fa_tracker,3B/1B
Amed Rosario,TB,LAD,SS,,1500000.0,1500000.0,1,2024,spotrac_fa_tracker,SS
Dakota Hudson,COL,STL,RP,,1500000.0,1500000.0,1,2024,spotrac_fa_tracker,RP
